name,category,smiles,num_atoms,num_bonds,molecular_weight,radius_of_gyration,asphericity,eccentricity,inertia_shape_factor,span_r,pmi1,pmi2,conformer_energy,vdw_energy,electrostatic_energy,torsion_strain,angle_strain,optimization_delta,dipole_moment,total_charge,max_partial_charge,min_partial_charge,charge_span,electrostatic_potential,sasa,molecular_volume,globularity,surface_to_volume_ratio,num_atoms_with_h,num_heavy_atoms
aspirin,analgesic,CC(=O)OC1=CC=CC=C1C(=O)O,21,21,180.16,3.104,96.313,0.643,0.357,8.22,71.056,134.505,-210.0,-10.5,-2.1,0.1,1.05,21.0,0.0,0.181,0.094,-0.03,0.124,0.0,630.0,315.0,0.355,2.0,21,13
ibuprofen,analgesic,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,33,33,206.29,3.657,159.694,0.78,0.22,10.887,88.144,393.694,-330.0,-16.5,-3.3,0.1,1.65,33.0,0.0,-0.287,0.094,-0.03,0.124,0.0,990.0,495.0,0.306,2.0,33,15
acetaminophen,analgesic,CC(=O)NC1=CC=C(C=C1)O,20,20,151.17,3.07,88.996,0.811,0.189,9.052,34.962,157.071,-200.0,-10.0,-2.0,0.1,1.0,20.0,0.003,0.012,0.094,-0.03,0.124,0.0,600.0,300.0,0.361,2.0,20,11
naproxen,analgesic,COC1=CC2=CC=C(C=C2C=C1)C(C)C(=O)O,31,32,230.26,3.897,190.448,0.814,0.186,11.769,82.098,418.541,-310.0,-16.0,-3.1,0.2,1.55,31.0,0.015,-0.068,0.094,-0.03,0.124,0.001,930.0,465.0,0.312,2.0,31,17
diclofenac,analgesic,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,30,31,296.15,3.519,136.747,0.62,0.38,9.832,128.887,275.413,-300.0,-14.5,-3.0,0.0,1.5,30.0,0.009,-0.018,0.094,-0.03,0.124,0.001,900.0,450.0,0.316,2.0,30,19
ketoprofen,analgesic,CC(C(=O)O)c1cccc(c1)C(=O)c1ccccc1,33,34,254.29,3.604,143.326,0.591,0.409,9.564,156.154,319.853,-330.0,-17.0,-3.3,0.2,1.65,33.0,0.0,-0.058,0.094,-0.03,0.124,0.0,990.0,495.0,0.306,2.0,33,19
caffeine,stimulant,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,24,25,194.19,3.015,101.625,0.565,0.435,7.6,92.787,130.272,-240.0,-12.5,-2.4,0.2,1.2,24.0,0.0,0.144,0.094,-0.03,0.124,0.0,720.0,360.0,0.34,2.0,24,14
theobromine,stimulant,CN1C=NC2=C1C(=O)NC(=O)N2C,21,22,180.17,2.83,79.126,0.677,0.323,7.566,53.277,118.169,-210.0,-11.0,-2.1,0.2,1.05,21.0,0.0,0.199,0.094,-0.03,0.124,0.0,630.0,315.0,0.355,2.0,21,13
theophylline,stimulant,CN1C2=C(C(=O)N(C1=O)C)NC=N2,21,22,180.17,2.807,77.762,0.554,0.446,7.583,72.235,96.505,-210.0,-11.0,-2.1,0.2,1.05,21.0,0.0,0.199,0.094,-0.03,0.124,0.0,630.0,315.0,0.355,2.0,21,13
nicotine,stimulant,CN1CCCC1C2=CN=CC=C2,26,27,162.24,2.851,73.383,0.659,0.341,8.297,64.693,168.067,-260.0,-13.5,-2.6,0.2,1.3,26.0,0.0,-0.262,0.054,-0.03,0.084,0.0,780.0,390.0,0.331,2.0,26,12
metformin,antidiabetic,CN(C)C(=N)NC(=N)N,20,19,129.17,2.744,59.814,0.694,0.306,8.021,42.88,118.059,-200.0,-9.5,-2.0,0.0,1.0,20.0,0.0,-0.04,0.054,-0.03,0.084,0.0,600.0,300.0,0.361,2.0,20,9
warfarin,anticoagulant,CC(=O)CC(c1ccccc1)C1=C(O)c2ccccc2OC1=O,39,41,308.33,3.745,155.409,0.486,0.514,10.521,240.583,385.228,-390.0,-20.5,-3.9,0.3,1.95,39.0,0.003,-0.009,0.094,-0.03,0.124,0.0,1170.0,585.0,0.289,2.0,39,23
diazepam,anxiolytic,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,33,35,284.75,3.547,133.861,0.558,0.442,9.774,161.686,302.71,-330.0,-17.0,-3.3,0.2,1.65,33.0,0.0,-0.108,0.094,-0.03,0.124,0.0,990.0,495.0,0.306,2.0,33,20
ibuprofen_lysine,analgesic,CC(C)Cc1ccc(cc1)C(C)C(=O)O,33,33,206.29,3.657,159.694,0.78,0.22,10.887,88.144,393.694,-330.0,-16.5,-3.3,0.1,1.65,33.0,0.0,-0.287,0.094,-0.03,0.124,0.0,990.0,495.0,0.306,2.0,33,15
salicylic_acid,analgesic,OC(=O)c1ccccc1O,16,16,138.12,2.542,51.705,0.63,0.37,7.228,38.244,65.165,-160.0,-8.0,-1.6,0.1,0.8,16.0,0.0,0.137,0.094,-0.03,0.124,0.0,480.0,240.0,0.389,2.0,16,10
glycine,amino_acid,C(C(=O)O)N,10,9,75.07,1.778,7.365,0.518,0.482,4.348,12.532,24.722,-100.0,-4.5,-1.0,0.0,0.5,10.0,0.0,0.102,0.094,-0.03,0.124,0.0,300.0,150.0,0.455,2.0,10,5
alanine,amino_acid,CC(C(=O)O)N,13,12,89.09,1.99,14.174,0.46,0.54,5.351,23.615,35.57,-130.0,-6.0,-1.3,0.0,0.65,13.0,0.0,0.047,0.094,-0.03,0.124,0.0,390.0,195.0,0.417,2.0,13,6
serine,amino_acid,C(C(C(=O)O)N)O,14,13,105.09,2.101,19.081,0.446,0.554,5.342,29.862,39.795,-140.0,-6.5,-1.4,0.0,0.7,14.0,0.0,0.141,0.094,-0.03,0.124,0.0,420.0,210.0,0.407,2.0,14,7
valine,amino_acid,CC(C)C(C(=O)O)N,19,18,117.15,2.248,13.76,0.33,0.67,5.65,49.062,69.791,-190.0,-9.0,-1.9,0.0,0.95,19.0,0.0,-0.063,0.094,-0.03,0.124,0.0,570.0,285.0,0.367,2.0,19,8
leucine,amino_acid,CC(C)CC(C(=O)O)N,22,21,131.17,2.521,46.347,0.549,0.451,6.716,56.033,99.527,-220.0,-10.5,-2.2,0.0,1.1,22.0,0.003,-0.118,0.094,-0.03,0.124,0.0,660.0,330.0,0.35,2.0,22,9
proline,amino_acid,C1CC(NC1)C(=O)O,17,17,115.13,2.206,22.968,0.543,0.457,6.359,32.189,62.833,-170.0,-8.5,-1.7,0.1,0.85,17.0,0.0,-0.003,0.094,-0.03,0.124,0.0,510.0,255.0,0.381,2.0,17,8
phenylalanine,amino_acid,c1ccc(cc1)CC(C(=O)O)N,23,23,165.19,2.966,79.624,0.724,0.276,9.355,51.809,164.943,-230.0,-11.5,-2.3,0.1,1.15,23.0,0.0,-0.043,0.094,-0.03,0.124,0.0,690.0,345.0,0.345,2.0,23,12
tyrosine,amino_acid,c1cc(ccc1CC(C(=O)O)N)O,24,24,181.19,2.979,82.001,0.676,0.324,8.782,63.671,165.645,-240.0,-12.0,-2.4,0.1,1.2,24.0,0.017,0.051,0.094,-0.03,0.124,0.002,720.0,360.0,0.34,2.0,24,13
tryptophan,amino_acid,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,27,28,204.23,3.076,99.776,0.627,0.373,8.97,88.292,185.765,-270.0,-14.0,-2.7,0.2,1.35,27.0,0.004,-0.009,0.094,-0.03,0.124,0.0,810.0,405.0,0.327,2.0,27,15
cysteine,amino_acid,C(C(C(=O)O)N)S,14,13,121.16,2.182,21.29,0.443,0.557,5.641,32.655,42.022,-140.0,-6.0,-1.4,0.0,0.7,14.0,0.0,0.055,0.094,-0.03,0.124,0.0,420.0,210.0,0.407,2.0,14,7
methionine,amino_acid,CSCCC(C(=O)O)N,20,19,149.22,2.676,50.854,0.688,0.312,8.311,40.39,116.612,-200.0,-8.5,-2.0,0.0,1.0,20.0,0.003,-0.055,0.094,-0.03,0.124,0.0,600.0,300.0,0.361,2.0,20,9
aspartic_acid,amino_acid,C(C(C(=O)O)N)C(=O)O,16,15,133.1,2.291,24.643,0.471,0.529,6.184,38.305,57.242,-160.0,-7.5,-1.6,0.0,0.8,16.0,0.0,0.24,0.094,-0.03,0.124,0.0,480.0,240.0,0.389,2.0,16,9
glutamic_acid,amino_acid,C(CC(=O)O)C(C(=O)O)N,19,18,147.13,2.514,40.691,0.67,0.33,8.137,35.36,97.627,-190.0,-9.0,-1.9,0.0,0.95,19.0,0.0,0.185,0.094,-0.03,0.124,0.0,570.0,285.0,0.367,2.0,19,10
lysine,amino_acid,C(CCN)CC(C(=O)O)N,24,23,146.19,2.94,80.885,0.781,0.219,9.767,42.042,180.581,-240.0,-11.5,-2.4,0.0,1.2,24.0,0.008,-0.094,0.094,-0.03,0.124,0.001,720.0,360.0,0.34,2.0,24,10
histidine,amino_acid,c1c(nc[nH]1)CC(C(=O)O)N,20,20,155.16,2.654,48.26,0.607,0.393,7.346,49.513,106.146,-200.0,-10.0,-2.0,0.1,1.0,20.0,0.003,0.11,0.094,-0.03,0.124,0.0,600.0,300.0,0.361,2.0,20,11
threonine,amino_acid,CC(C(C(=O)O)N)O,17,16,119.12,2.131,9.807,0.245,0.755,5.207,43.781,52.601,-170.0,-8.0,-1.7,0.0,0.85,17.0,0.0,0.086,0.094,-0.03,0.124,0.0,510.0,255.0,0.381,2.0,17,8
methane,organic,C,5,4,16.04,0.992,0.002,0.001,0.999,1.812,3.281,3.282,-50.0,-2.0,-0.5,0.0,0.25,5.0,0.0,-0.115,0.005,-0.03,0.035,0.0,150.0,75.0,0.573,2.0,5,1
ethanol,organic,CCO,9,8,46.07,1.514,5.195,0.466,0.534,3.661,9.188,14.863,-90.0,-4.0,-0.9,0.0,0.45,9.0,0.0,-0.076,0.094,-0.03,0.124,0.0,270.0,135.0,0.471,2.0,9,3
methanol,organic,CO,6,5,32.04,1.197,1.818,0.504,0.496,2.856,3.445,6.8,-60.0,-2.5,-0.6,0.0,0.3,6.0,0.0,-0.021,0.094,-0.03,0.124,0.0,180.0,90.0,0.54,2.0,6,2
benzene,organic,c1ccccc1,12,12,78.11,2.015,24.35,0.5,0.5,4.964,24.348,24.352,-120.0,-6.0,-1.2,0.1,0.6,12.0,0.0,-0.15,0.005,-0.03,0.035,0.0,360.0,180.0,0.428,2.0,12,6
toluene,organic,Cc1ccccc1,15,15,92.14,2.305,37.392,0.646,0.354,5.883,27.656,53.689,-150.0,-7.5,-1.5,0.1,0.75,15.0,0.0,-0.205,0.005,-0.03,0.035,0.0,450.0,225.0,0.398,2.0,15,7
phenol,organic,c1ccc(cc1)O,13,13,94.11,2.168,30.554,0.599,0.401,5.875,24.478,36.63,-130.0,-6.5,-1.3,0.1,0.65,13.0,0.0,-0.056,0.094,-0.03,0.124,0.0,390.0,195.0,0.417,2.0,13,7
acetic_acid,organic,CC(=O)O,8,7,60.05,1.644,8.343,0.684,0.316,4.182,6.316,16.935,-80.0,-3.5,-0.8,0.0,0.4,8.0,0.0,0.078,0.094,-0.03,0.124,0.0,240.0,120.0,0.49,2.0,8,4
acetone,organic,CC(=O)C,10,9,58.08,1.74,10.216,0.626,0.374,4.166,10.104,23.431,-100.0,-4.5,-1.0,0.0,0.5,10.0,0.0,-0.071,0.094,-0.03,0.124,0.0,300.0,150.0,0.455,2.0,10,4
formaldehyde,organic,C=O,4,3,30.03,0.979,1.917,0.54,0.46,1.996,1.763,2.07,-40.0,-1.5,-0.4,0.0,0.2,4.0,0.0,0.039,0.094,-0.03,0.124,0.0,120.0,60.0,0.618,2.0,4,2
urea,organic,C(=O)(N)N,8,7,60.06,1.664,11.072,0.694,0.306,4.288,6.771,15.372,-80.0,-3.5,-0.8,0.0,0.4,8.0,0.0,0.087,0.094,-0.03,0.124,0.0,240.0,120.0,0.49,2.0,8,4
ethylene_glycol,organic,C(CO)O,10,9,62.07,1.67,7.29,0.536,0.464,4.079,10.897,21.445,-100.0,-4.5,-1.0,0.0,0.5,10.0,0.0,0.018,0.094,-0.03,0.124,0.0,300.0,150.0,0.455,2.0,10,4
glycerol,organic,C(C(CO)O)O,14,13,92.09,2.009,17.969,0.531,0.469,5.292,23.311,40.084,-140.0,-6.5,-1.4,0.0,0.7,14.0,0.0,0.057,0.094,-0.03,0.124,0.0,420.0,210.0,0.407,2.0,14,6
glucose,sugar,C(C1C(C(C(C(O1)O)O)O)O)O,24,24,180.16,2.533,42.397,0.505,0.495,7.647,64.783,112.239,-240.0,-12.0,-2.4,0.1,1.2,24.0,0.008,0.234,0.094,-0.03,0.124,0.001,720.0,360.0,0.34,2.0,24,12
ascorbic_acid,vitamin,C(C(C1C(=C(C(=O)O1)O)O)O)O,20,20,176.12,2.533,33.21,0.514,0.486,7.009,52.326,96.635,-200.0,-10.0,-2.0,0.1,1.0,20.0,0.003,0.354,0.094,-0.03,0.124,0.0,600.0,300.0,0.361,2.0,20,12
niacin,vitamin,O=C(O)c1cccnc1,14,14,123.11,2.41,40.665,0.719,0.281,7.172,22.883,58.446,-140.0,-7.0,-1.4,0.1,0.7,14.0,0.0,0.122,0.094,-0.03,0.124,0.0,420.0,210.0,0.407,2.0,14,9
pyridoxine,vitamin,Cc1ncc(c(c1O)CO)CO,23,23,169.18,2.865,79.36,0.586,0.414,7.324,74.07,124.715,-230.0,-11.5,-2.3,0.1,1.15,23.0,0.0,0.046,0.094,-0.03,0.124,0.0,690.0,345.0,0.345,2.0,23,12
dopamine,neurotransmitter,c1cc(c(cc1CCN)O)O,22,22,153.18,2.98,85.001,0.757,0.243,8.792,45.333,158.421,-220.0,-11.0,-2.2,0.1,1.1,22.0,0.003,-0.048,0.094,-0.03,0.124,0.0,660.0,330.0,0.35,2.0,22,11
serotonin,neurotransmitter,c1cc2c(cc1O)c(c[nH]2)CCN,25,26,176.22,3.06,94.188,0.647,0.353,8.58,77.247,172.007,-250.0,-13.0,-2.5,0.2,1.25,25.0,0.009,-0.108,0.094,-0.03,0.124,0.001,750.0,375.0,0.335,2.0,25,13
histamine,neurotransmitter,c1c(nc[nH]1)CCN,17,17,111.15,2.427,31.944,0.649,0.351,6.412,30.883,81.341,-170.0,-8.5,-1.7,0.1,0.85,17.0,0.0,-0.083,0.054,-0.03,0.084,0.0,510.0,255.0,0.381,2.0,17,8
gaba,neurotransmitter,C(CC(=O)O)CN,16,15,103.12,2.356,31.153,0.738,0.262,7.297,20.925,76.732,-160.0,-7.5,-1.6,0.0,0.8,16.0,0.001,-0.008,0.094,-0.03,0.124,0.0,480.0,240.0,0.389,2.0,16,7
adrenaline,neurotransmitter,CNCC(c1ccc(c(c1)O)O)O,26,26,183.21,3.058,84.099,0.622,0.378,8.67,82.505,185.561,-260.0,-13.0,-2.6,0.1,1.3,26.0,0.002,-0.009,0.094,-0.03,0.124,0.0,780.0,390.0,0.331,2.0,26,13
